vectorized_elementwise_kernel,elementwise_kernel,reduce_kernel,unrolled_elementwise_kernel,index_elementwise_kernel
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.09,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.06,,,,
0.27,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.05,,,,
0.09,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.26,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.36,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.37,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.09,,,,
0.11,,,,
0.09,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.26,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.27,,,,
0.09,,,,
0.2,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.37,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.09,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.06,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.05,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.25,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.09,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.26,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.09,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.37,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.26,,,,
0.27,,,,
0.09,,,,
0.2,,,,
0.09,,,,
0.38,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.23,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.37,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.09,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.26,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.23,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.37,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.23,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.37,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.36,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.06,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.09,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.26,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.38,,,,
0.26,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.15,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.23,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.05,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.05,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.36,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.38,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.12,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.12,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.23,,,,
0.12,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.45,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.09,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.38,,,,
0.06,,,,
0.1,,,,
0.36,,,,
0.25,,,,
0.08,,,,
0.06,,,,
0.26,,,,
0.05,,,,
0.08,,,,
0.06,,,,
0.05,,,,
0.06,,,,
0.1,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.09,,,,
0.1,,,,
0.1,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.07,,,,
0.25,,,,
0.25,,,,
0.09,,,,
0.35,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.25,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.09,,,,
0.38,,,,
0.27,,,,
0.09,,,,
0.21,,,,
0.13,,,,
0.22,,,,
0.46,,,,
0.08,,,,
0.4,,,,
0.08,,,,
0.22,,,,
0.13,,,,
0.22,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.23,,,,
0.13,,,,
0.23,,,,
0.47,,,,
0.08,,,,
0.41,,,,
0.08,,,,
0.22,,,,
0.1,,,,
0.09,,,,
0.1,,,,
0.09,,,,
0.15,,,,
0.1,,,,
0.15,,,,
0.15,,,,
0.44,,,,
0.15,,,,
0.16,,,,
0.26,,,,
0.14,,,,
0.09,,,,
0.14,,,,
0.14,,,,
0.41,,,,
0.14,,,,
0.15,,,,
0.25,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.22,,,,
0.06,,,,
0.06,,,,
0.1,,,,
0.06,,,,
0.11,,,,
0.06,,,,
0.06,,,,
0.08,,,,
0.08,,,,
0.06,,,,
0.39,,,,
0.06,,,,
0.1,,,,
0.37,,,,
0.25,,,,
0.08,,,,
0.05,,,,
